     1→========== cortex/page.tsx ==========
     2→import type { Metadata } from "next";
     3→import { Navbar } from "@/components/neurality/navbar";
     4→import { Footer } from "@/components/neurality/footer";
     5→import { BackToTop } from "@/components/neurality/back-to-top";
     6→import { Reveal } from "@/components/neurality/reveal";
     7→
     8→export const metadata: Metadata = {
     9→  title: "Cortex 4.6 — Neurality",
    10→  description:
    11→    "Introducing Cortex 4.6 — the powerful model for chatting and coding. Coming soon from Neurality.",
    12→};
    13→
    14→export default function CortexPage() {
    15→  return (
    16→    <>
    17→      <Navbar />
    18→      <main>
    19→        {/* Hero */}
    20→        <section className="product-page-hero">
    21→          <div className="container hero-inner">
    22→            <Reveal>
    23→              <span className="badge badge-dev" style={{ marginBottom: 28 }}>
    24→                <span className="badge-dot" />
    25→                Coming soon
    26→              </span>
    27→            </Reveal>
    28→            <Reveal>
    29→              <h1 className="product-page-title">Introducing Cortex 4.6</h1>
    30→            </Reveal>
    31→            <Reveal>
    32→              <p className="product-page-sub">
    33→                The powerful model for chatting and coding.
    34→              </p>
    35→            </Reveal>
    36→            <Reveal>
    37→              <p className="product-page-body">
    38→                {/* NOTE: placeholder copy — replace with real model details before launch */}
    39→                Cortex 4.6 is designed for fast, fluid conversation and capable
    40→                coding assistance in a single model. Whether you&apos;re drafting
    41→                ideas, debugging code, or exploring complex topics, Cortex 4.6
    42→                meets you where you are and keeps up.
    43→              </p>
    44→            </Reveal>
    45→          </div>
    46→          <div className="hero-glow" aria-hidden="true" />
    47→        </section>
    48→
    49→        {/* Feature cards */}
    50→        {/* NOTE: placeholder feature cards — replace with verified specs before launch */}
    51→        <section className="section">
    52→          <div className="container">
    53→            <Reveal className="section-head">
    54→              <span className="section-tag">Capabilities</span>
    55→              <h2 className="section-title">Built for what you do</h2>
    56→              <p className="section-subtitle">
    57→                A single model that handles conversation and code without
    58→                switching contexts.
    59→              </p>
    60→            </Reveal>
    61→
    62→            <div className="product-features-grid">
    63→              <Reveal index={0}>
    64→                <article className="card feature-card">
    65→                  <div className="feature-card-icon" aria-hidden="true">
    66→                    <svg viewBox="0 0 24 24" width={22} height={22}>
    67→                      <path
    68→                        fill="none"
    69→                        stroke="currentColor"
    70→                        strokeWidth={2}
    71→                        strokeLinecap="round"
    72→                        strokeLinejoin="round"
    73→                        d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"
    74→                      />
    75→                    </svg>
    76→                  </div>
    77→                  <h3 className="feature-card-title">Natural conversation</h3>
    78→                  <p className="feature-card-desc">
    79→                    Engage in long, coherent discussions. Cortex 4.6 maintains
    80→                    context across complex exchanges and responds with clarity.
    81→                  </p>
    82→                </article>
    83→              </Reveal>
    84→
    85→              <Reveal index={1}>
    86→                <article className="card feature-card">
    87→                  <div className="feature-card-icon" aria-hidden="true">
    88→                    <svg viewBox="0 0 24 24" width={22} height={22}>
    89→                      <path
    90→                        fill="none"
    91→                        stroke="currentColor"
    92→                        strokeWidth={2}
    93→                        strokeLinecap="round"
    94→                        strokeLinejoin="round"
    95→                        d="M16 18l6-6-6-6M8 6l-6 6 6 6"
    96→                      />
    97→                    </svg>
    98→                  </div>
    99→                  <h3 className="feature-card-title">Strong at code</h3>
   100→                  <p className="feature-card-desc">
   101→                    Write, review, and debug code across popular languages.
   102→                    Cortex 4.6 understands structure and intent, not just syntax.
   103→                  </p>
   104→                </article>
   105→              </Reveal>
   106→
   107→              <Reveal index={2}>
   108→                <article className="card feature-card">
   109→                  <div className="feature-card-icon" aria-hidden="true">
   110→                    <svg viewBox="0 0 24 24" width={22} height={22}>
   111→                      <path
   112→                        fill="none"
   113→                        stroke="currentColor"
   114→                        strokeWidth={2}
   115→                        strokeLinecap="round"
   116→                        strokeLinejoin="round"
   117→                        d="M4 6h16M4 12h16M4 18h10"
   118→                      />
   119→                    </svg>
   120→                  </div>
   121→                  <h3 className="feature-card-title">Long context</h3>
   122→                  <p className="feature-card-desc">
   123→                    Work with large documents, codebases, and extended
   124→                    conversations without losing the thread.
   125→                  </p>
   126→                </article>
   127→              </Reveal>
   128→            </div>
   129→          </div>
   130→        </section>
   131→
   132→        {/* Coming soon notice */}
